# sample_name,input_path — remaining samples that need S3 sync
ace-lot-all,/bil/data/50/51/505118bf1edfb3e6/702265/1296400340/merfish_output/1296400340_SISSeg_mousedevmodel_20241004
ace-lot-web,/bil/data/50/51/505118bf1edfb3e6/702265/1296400371/merfish_output/1296400371_SISSeg_mousedevmodel_20241006
ace-lot-wet,/bil/data/50/51/505118bf1edfb3e6/702265/1296400368/merfish_output/1296400368_SISSeg_mousedevmodel_20241006
ace-lot-who,/bil/data/50/51/505118bf1edfb3e6/702265/1296400365/merfish_output/1296400365_SISSeg_mousedevmodel_20241006
ace-lot-wig,/bil/data/50/51/505118bf1edfb3e6/702265/1296400362/merfish_output/1296400362_SISSeg_mousedevmodel_20241005
ace-lot-win,/bil/data/50/51/505118bf1edfb3e6/702265/1296400359/merfish_output/1296400359_SISSeg_mousedevmodel_20241006
ace-lot-wit,/bil/data/50/51/505118bf1edfb3e6/702265/1296400356/merfish_output/1296400356_SISSeg_mousedevmodel_20241005
ace-lot-yes,/bil/data/50/51/505118bf1edfb3e6/702265/1296400353/merfish_output/1296400353_SISSeg_mousedevmodel_20241005
ace-lot-yet,/bil/data/50/51/505118bf1edfb3e6/702265/1296400350/merfish_output/1296400350_SISSeg_mousedevmodel_20241005
ace-lot-zoo,/bil/data/50/51/505118bf1edfb3e6/702265/1296400343/merfish_output/1296400343_SISSeg_mousedevmodel_20241005
ace-low-ace,/bil/data/50/51/505118bf1edfb3e6/702265/1296400334/merfish_output/1296400334_SISSeg_mousedevmodel_20241004
ace-low-act,/bil/data/50/51/505118bf1edfb3e6/702265/1296400330/merfish_output/1296400330_SISSeg_mousedevmodel_20241004
ace-low-add,/bil/data/50/51/505118bf1edfb3e6/702265/1296400327/merfish_output/1296400327_SISSeg_mousedevmodel_20241004
ace-low-age,/bil/data/50/51/505118bf1edfb3e6/702265/1296400324/merfish_output/1296400324_SISSeg_mousedevmodel_20241004
ace-low-aim,/bil/data/50/51/505118bf1edfb3e6/702265/1296400318/merfish_output/1296400318_SISSeg_mousedevmodel_20241004
ace-low-air,/bil/data/50/51/505118bf1edfb3e6/702265/1296400315/merfish_output/1296400315_SISSeg_mousedevmodel_20241004
ace-low-and,/bil/data/50/51/505118bf1edfb3e6/702265/1296400312/merfish_output/1296400312_SISSeg_mousedevmodel_20241006
ace-low-ant,/bil/data/50/51/505118bf1edfb3e6/702265/1296400309/merfish_output/1296400309_SISSeg_mousedevmodel_20241006
ace-low-ape,/bil/data/50/51/505118bf1edfb3e6/702265/1296400306/merfish_output/1296400306_SISSeg_mousedevmodel_20241006
ace-low-arm,/bil/data/50/51/505118bf1edfb3e6/702265/1296400303/merfish_output/1296400303_SISSeg_mousedevmodel_20241006
ace-low-art,/bil/data/50/51/505118bf1edfb3e6/702265/1296400300/merfish_output/1296400300_SISSeg_mousedevmodel_20241006
ace-low-ash,/bil/data/50/51/505118bf1edfb3e6/702265/1296400297/merfish_output/1296400297_SISSeg_mousedevmodel_20241006
ace-low-ask,/bil/data/50/51/505118bf1edfb3e6/702265/1296400291/merfish_output/1296400291_SISSeg_mousedevmodel_20241006
ace-low-bad,/bil/data/50/51/505118bf1edfb3e6/702265/1296400287/merfish_output/1296400287_SISSeg_mousedevmodel_20241006
ace-low-bag,/bil/data/50/51/505118bf1edfb3e6/702265/1296400284/merfish_output/1296400284_SISSeg_mousedevmodel_20241006
ace-low-ban,/bil/data/50/51/505118bf1edfb3e6/702265/1296400281/merfish_output/1296400281_SISSeg_mousedevmodel_20241006
ace-low-bar,/bil/data/50/51/505118bf1edfb3e6/702265/1296400275/merfish_output/1296400275_SISSeg_mousedevmodel_20241006
ace-low-bat,/bil/data/50/51/505118bf1edfb3e6/702265/1296400272/merfish_output/1296400272_SISSeg_mousedevmodel_20241007
ace-low-bay,/bil/data/50/51/505118bf1edfb3e6/702265/1296400269/merfish_output/1296400269_SISSeg_mousedevmodel_20241007
